chain_id,s_nm,x_nm,y_nm,z_nm
0,0.0,42.464499345530776,0.0,38.30989127701632
0,1.0,42.60153991055881,0.9842681975769061,38.42140808640174
0,2.0,42.94436782981035,1.9043216877293927,38.61106723603573
0,3.0,43.394746016048494,2.7890784297387605,38.73092130075535
0,4.0,43.88855157530355,3.6369710741526364,38.92388278187955
0,5.0,44.441581789223214,4.465373380213386,39.01280523014324
0,6.0,44.960013360380145,5.234780338787382,39.38595618904014
0,7.0,44.451198697541756,6.022085299032239,39.568930664957634
0,8.0,44.07514226538823,6.946477374014682,39.632812208032384
0,9.0,43.61744233446953,7.835021266082393,39.6644432862021
0,10.0,43.1271286595271,8.70169850341701,39.75643821242353
0,11.0,43.11768877415604,9.701641159213871,39.75138116960164
0,12.0,43.20267313076719,10.691619148358592,39.864169644812385
0,13.0,43.47345803699872,11.641360281823687,40.02122795870126
0,14.0,43.67845247181762,12.612158568739494,40.14583922550572
0,15.0,43.748774540422986,13.60844396303502,40.195540531127115
0,16.0,44.04052575396162,14.564923032570793,40.19015360819107
0,17.0,44.2364238981997,15.522111449678114,39.977047411097566
0,18.0,44.51146209026494,16.459768597064212,39.76455490096779
0,19.0,44.72861291422578,17.430632307360913,39.66321795961838
0,20.0,44.833036329348545,18.42263682611126,39.73408956996409
0,21.0,44.82782919998163,19.42104452158047,39.790258595517486
0,22.0,44.6934481111872,20.3478604957021,40.14090638616702
0,23.0,44.46163009688194,21.284836705584258,40.40231792064557
0,24.0,44.08937813775943,21.92101074706331,41.078121936524184
0,25.0,43.489080862674506,22.22532636071848,41.81774020888587
0,26.0,42.830145172073685,22.737712368589214,42.3684346201438
0,27.0,42.43386478865916,23.337907620933105,43.063220570480084
0,28.0,41.98247464795448,23.916643705187163,43.742419720698116
0,29.0,41.49714623260078,24.192804088186243,44.571992967682405
0,30.0,41.00666667631607,24.260902193123975,44.55921911057222
0,31.0,40.47471331498428,24.1539648449554,43.71922504813221
0,32.0,39.91876509006467,24.01507861196283,42.89969336143921
0,33.0,39.506133701499934,24.03107923257464,41.98893581010561
0,34.0,38.79219658261418,23.958079458181196,41.2925416521637
0,35.0,38.12555412352229,24.175688662787188,40.57963628270246
0,36.0,37.511794043230175,24.48140442728547,39.8517376392245
0,37.0,36.79266835142919,24.64053937187769,39.17532481498076
0,38.0,36.045014634569945,24.846915904268737,38.544117522132524
0,39.0,35.29397326004283,25.217761665208453,37.99784810568907
0,40.0,34.54466395995476,25.57078344417304,37.43757032067685
0,41.0,33.90660330718382,26.09021107669828,36.86917473839744
0,42.0,33.348359900166635,26.91362249164359,36.767400771885335
0,43.0,32.63745588825795,27.610968999706433,36.6761684665067
0,44.0,31.858124566780067,28.220878761193216,36.81987919751404
0,45.0,31.128045432118974,28.768551859307117,36.41117559496712
0,46.0,30.186424635531097,29.02320751669902,36.19094668771035
0,47.0,29.33875970436401,29.503117654882654,35.964782093359105
0,48.0,28.578414069765046,29.911478455333118,35.45969202950736
0,49.0,27.98575973150336,30.5055644991193,34.9157962601562
0,50.0,27.34503626465802,30.91426950579407,34.26584729558078
0,51.0,26.67513771915793,31.265100378649098,33.61151279596407
0,52.0,26.001911239595668,31.415224472451392,32.887476288820785
0,53.0,25.557852491117433,31.58946215252905,32.008583201613305
0,54.0,25.13210624701291,32.092936839738506,31.25674985906309
0,55.0,24.638314268735346,32.696233323365426,30.63048886312599
0,56.0,24.233180004643096,33.12561385561223,29.823334239410134
0,57.0,23.919971600150603,33.52691118552739,28.962601442104123
0,58.0,23.623370602092102,34.061001105146204,28.17090970555999
0,59.0,23.56728887745204,34.56147031862064,27.306973708783797
0,60.0,23.592061254934624,34.80774334940047,26.338089854225174
0,61.0,23.31079614312901,35.129694937608505,25.434078177458055
0,62.0,23.07252384681416,35.092337646164815,24.463598530281033
0,63.0,22.909189183296697,35.16127183768011,23.479439058989023
0,64.0,22.614892051652554,35.00379645826641,22.536788167521486
0,65.0,22.372359494945027,34.87839037584172,21.574784387161035
0,66.0,22.171419400733416,34.69879202490742,20.611785160328576
0,67.0,22.22413039577251,34.392025719731556,19.661461012992135
0,68.0,22.23040272622116,34.21903580448162,18.67655738974133
0,69.0,22.01971018441189,33.916587641457255,17.746969437200455
0,70.0,21.854015278898437,33.50489073977937,16.850838386831303
0,71.0,21.52122500206569,33.20740182297564,15.955991485945722
0,72.0,21.316157522338198,32.947002969130736,15.012519299988726
0,73.0,21.327866395816518,32.82574137372258,14.019967776005746
0,74.0,21.49003117149412,32.869655840378094,13.034181741844279
0,75.0,21.920839874239416,33.23094981357147,12.20721709533691
0,76.0,22.408125638574617,33.5315496582293,11.38734374092908
0,77.0,23.212614435903678,33.929575371806806,10.946465859534285
0,78.0,24.009988228618816,34.49249869706034,10.728951803490585
0,79.0,24.892281990019768,34.96223841764452,10.758990337050964
0,80.0,25.837017716550264,35.26348845100502,10.6296735770498
0,81.0,26.774991172463725,35.60690289773091,10.582004784515172
0,82.0,27.76844375853179,35.72059022970935,10.59328085574115
0,83.0,28.715995126289076,36.02751170301198,10.682419033235673
0,84.0,29.67686847621019,36.30049274279135,10.635474839426882
0,85.0,30.63943731868679,36.57152999970757,10.635304967182135
0,86.0,31.547038428203603,36.98080378347626,10.54173576325523
0,87.0,32.37871885930715,37.50210599841893,10.350550875737214
0,88.0,33.26857668365749,37.92573631619575,10.18116844954493
0,89.0,34.156502527391474,38.37496049325941,10.280089300586456
0,90.0,35.08058164187867,38.72376300356191,10.436341017297748
0,91.0,35.9325685184394,39.116792684224066,10.782239893108152
0,92.0,36.78456648886445,39.55449648246358,11.069493863312749
0,93.0,37.76363390407074,39.757804496807836,11.079129618844618
0,94.0,38.71925913171221,39.507846246710095,10.9232408844753
0,95.0,39.683999709995604,39.49108173147129,10.66057271426385
0,96.0,40.67553128881626,39.54376102775235,10.541871324445731
0,97.0,41.593660983089315,39.84904070167452,10.289201213067193
0,98.0,42.54088050941136,40.0890935490758,10.076716391470983
0,99.0,43.504899211247825,40.32161879641438,10.205557191917363
0,100.0,44.35786984031037,40.84042907389516,10.148312087873773
0,101.0,44.84315570973963,41.404991473646746,9.941166909040616
0,102.0,44.221079930814604,42.170941146937125,9.778862185569013
0,103.0,43.62653641944544,42.94153320236965,9.54928453597501
0,104.0,43.144804876523196,43.79319636550416,9.342875773773711
0,105.0,42.75833350119308,44.685786950311346,9.575086720897263
0,106.0,42.33286832749708,45.59076123519548,9.576050915005961
0,107.0,41.74420792802314,46.33753248826249,9.885585452148264
0,108.0,41.44886416689907,47.219635645663175,10.252554228025495
0,109.0,41.233341778054864,48.18835543199732,10.37556672930731
0,110.0,40.88267892611593,49.114314322810465,10.51569415986303
0,111.0,40.4043858281961,49.89829152497417,10.911440870487166
0,112.0,39.93092949800143,50.761920705957245,11.084599009634877
0,113.0,39.15381402379006,51.38920267540386,11.033521905680068
0,114.0,38.52688210655126,52.1237675521176,11.293080787334702
0,115.0,38.03442725844188,52.87822642151501,11.726993263487612
0,116.0,37.626506600037324,53.78287551898388,11.850325120262553
0,117.0,36.92690497041103,54.493961122048326,11.780219307816575
0,118.0,36.225659464655536,55.065145028563876,11.353600408100025
0,119.0,35.65261942740143,55.81460613429933,11.022038699373583
0,120.0,35.24540263655861,56.72378173805798,10.935008780461924
0,121.0,34.82766328443023,57.6274036109373,11.029673158859707
0,122.0,34.4303470924336,58.54265572670321,10.962939298164253
0,123.0,34.22530731313956,59.47682978479499,10.67091615165804
0,124.0,33.939712813642274,60.395247303436314,10.397155228022843
0,125.0,33.88521411418071,61.31893048556257,10.017893747228758
0,126.0,34.06270227971846,62.20642820612063,9.592634124059229
0,127.0,34.30551535649234,63.15902505683451,9.409328232834751
0,128.0,34.82899094028581,63.972898827854735,9.66148452963774
